from,to,weight,relationship,medium,book chapter,film section
Gandalf,Bilbo,3,1,1,,
Gandalf,Thorin,3,2,1,,
Gandalf,Bifur,3,2,1,,
Gandalf,Bofur,3,2,1,,
Gandalf,Fili,3,2,1,,
Gandalf,Kili,3,2,1,,
Gandalf,Dori,3,2,1,,
Gandalf,Nori,3,2,1,,
Gandalf,Ori,3,2,1,,
Gandalf,Oin,3,2,1,,
Gandalf,Gloin,3,2,1,,
Gandalf,Balin,3,2,1,,
Gandalf,Dwalin,3,2,1,,
Gandalf,Bombur,3,2,1,,
Gandalf,Gollum,1,5,1,,
Bilbo,Gandalf,3,1,1,,
Bilbo,Thorin,3,1,1,,
Bilbo,Bifur,3,1,1,,
Bilbo,Bofur,3,1,1,,
Bilbo,Fili,3,1,1,,
Bilbo,Kili,3,1,1,,
Bilbo,Dori,3,1,1,,
Bilbo,Nori,3,1,1,,
Bilbo,Ori,3,1,1,,
Bilbo,Oin,3,1,1,,
Bilbo,Gloin,3,1,1,,
Bilbo,Balin,3,1,1,,
Bilbo,Dwalin,3,1,1,,
Bilbo,Bombur,3,1,1,,
Bilbo,Gollum,2,5,1,,
Thorin,Bilbo,3,1,1,,
Thorin,Gandalf,3,2,1,,
Thorin,Bifur,3,4,1,,
Thorin,Bofur,3,4,1,,
Thorin,Fili,3,4,1,,
Thorin,Kili,3,4,1,,
Thorin,Dori,3,4,1,,
Thorin,Nori,3,4,1,,
Thorin,Ori,3,4,1,,
Thorin,Oin,3,4,1,,
Thorin,Gloin,3,4,1,,
Thorin,Balin,3,4,1,,
Thorin,Dwalin,3,4,1,,
Thorin,Bombur,3,4,1,,
Thorin,Gollum,1,5,1,,
Bifur,Bilbo,3,1,1,,
Bifur,Thorin,3,4,1,,
Bifur,Gandalf,3,2,1,,
Bifur,Bofur,3,4,1,,
Bifur,Fili,3,4,1,,
Bifur,Kili,3,4,1,,
Bifur,Dori,3,4,1,,
Bifur,Nori,3,4,1,,
Bifur,Ori,3,4,1,,
Bifur,Oin,3,4,1,,
Bifur,Gloin,3,4,1,,
Bifur,Balin,3,4,1,,
Bifur,Dwalin,3,4,1,,
Bifur,Bombur,3,4,1,,
Bifur,Gollum,1,5,1,,
Bofur,Bilbo,3,1,1,,
Bofur,Thorin,3,4,1,,
Bofur,Bifur,3,4,1,,
Bofur,Gandalf,3,2,1,,
Bofur,Fili,3,4,1,,
Bofur,Kili,3,4,1,,
Bofur,Dori,3,4,1,,
Bofur,Nori,3,4,1,,
Bofur,Ori,3,4,1,,
Bofur,Oin,3,4,1,,
Bofur,Gloin,3,4,1,,
Bofur,Balin,3,4,1,,
Bofur,Dwalin,3,4,1,,
Bofur,Bombur,3,4,1,,
Bofur,Gollum,1,5,1,,
Fili,Bilbo,3,1,1,,
Fili,Thorin,3,4,1,,
Fili,Bifur,3,4,1,,
Fili,Bofur,3,4,1,,
Fili,Gandalf,3,2,1,,
Fili,Kili,3,4,1,,
Fili,Dori,3,4,1,,
Fili,Nori,3,4,1,,
Fili,Ori,3,4,1,,
Fili,Oin,3,4,1,,
Fili,Gloin,3,4,1,,
Fili,Balin,3,4,1,,
Fili,Dwalin,3,4,1,,
Fili,Bombur,3,4,1,,
Fili,Gollum,1,5,1,,
Kili,Bilbo,3,1,1,,
Kili,Thorin,3,4,1,,
Kili,Bifur,3,4,1,,
Kili,Bofur,3,4,1,,
Kili,Fili,3,4,1,,
Kili,Gandalf,3,2,1,,
Kili,Dori,3,4,1,,
Kili,Nori,3,4,1,,
Kili,Ori,3,4,1,,
Kili,Oin,3,4,1,,
Kili,Gloin,3,4,1,,
Kili,Balin,3,4,1,,
Kili,Dwalin,3,4,1,,
Kili,Bombur,3,4,1,,
Kili,Gollum,1,5,1,,
Dori,Bilbo,3,1,1,,
Dori,Thorin,3,4,1,,
Dori,Bifur,3,4,1,,
Dori,Bofur,3,4,1,,
Dori,Fili,3,4,1,,
Dori,Kili,3,4,1,,
Dori,Gandalf,3,2,1,,
Dori,Nori,3,4,1,,
Dori,Ori,3,4,1,,
Dori,Oin,3,4,1,,
Dori,Gloin,3,4,1,,
Dori,Balin,3,4,1,,
Dori,Dwalin,3,4,1,,
Dori,Bombur,3,4,1,,
Dori,Gollum,1,5,1,,
Nori,Bilbo,3,1,1,,
Nori,Thorin,3,4,1,,
Nori,Bifur,3,4,1,,
Nori,Bofur,3,4,1,,
Nori,Fili,3,4,1,,
Nori,Kili,3,4,1,,
Nori,Dori,3,4,1,,
Nori,Gandalf,3,2,1,,
Nori,Ori,3,4,1,,
Nori,Oin,3,4,1,,
Nori,Gloin,3,4,1,,
Nori,Balin,3,4,1,,
Nori,Dwalin,3,4,1,,
Nori,Bombur,3,4,1,,
Nori,Gollum,1,5,1,,
Ori,Bilbo,3,1,1,,
Ori,Thorin,3,4,1,,
Ori,Bifur,3,4,1,,
Ori,Bofur,3,4,1,,
Ori,Fili,3,4,1,,
Ori,Kili,3,4,1,,
Ori,Dori,3,4,1,,
Ori,Nori,3,4,1,,
Ori,Gandalf,3,2,1,,
Ori,Oin,3,4,1,,
Ori,Gloin,3,4,1,,
Ori,Balin,3,4,1,,
Ori,Dwalin,3,4,1,,
Ori,Bombur,3,4,1,,
Ori,Gollum,1,5,1,,
Oin,Bilbo,3,1,1,,
Oin,Thorin,3,4,1,,
Oin,Bifur,3,4,1,,
Oin,Bofur,3,4,1,,
Oin,Fili,3,4,1,,
Oin,Kili,3,4,1,,
Oin,Gandalf,3,2,1,,
Oin,Nori,3,4,1,,
Oin,Ori,3,4,1,,
Oin,Dori,3,4,1,,
Oin,Gloin,3,4,1,,
Oin,Balin,3,4,1,,
Oin,Dwalin,3,4,1,,
Oin,Bombur,3,4,1,,
Oin,Gollum,1,5,1,,
Gloin,Bilbo,3,1,1,,
Gloin,Thorin,3,4,1,,
Gloin,Bifur,3,4,1,,
Gloin,Bofur,3,4,1,,
Gloin,Fili,3,4,1,,
Gloin,Kili,3,4,1,,
Gloin,Dori,3,4,1,,
Gloin,Nori,3,4,1,,
Gloin,Gandalf,3,2,1,,
Gloin,Ori,3,4,1,,
Gloin,Oin,3,4,1,,
Gloin,Balin,3,4,1,,
Gloin,Dwalin,3,4,1,,
Gloin,Bombur,3,4,1,,
Gloin,Gollum,1,5,1,,
Balin,Bilbo,3,1,1,,
Balin,Thorin,3,4,1,,
Balin,Bifur,3,4,1,,
Balin,Bofur,3,4,1,,
Balin,Fili,3,4,1,,
Balin,Kili,3,4,1,,
Balin,Dori,3,4,1,,
Balin,Nori,3,4,1,,
Balin,Ori,3,4,1,,
Balin,Oin,3,4,1,,
Balin,Gloin,3,4,1,,
Balin,Gandalf,3,2,1,,
Balin,Dwalin,3,4,1,,
Balin,Bombur,3,4,1,,
Balin,Gollum,1,5,1,,
Dwalin,Bilbo,3,1,1,,
Dwalin,Thorin,3,4,1,,
Dwalin,Bifur,3,4,1,,
Dwalin,Bofur,3,4,1,,
Dwalin,Fili,3,4,1,,
Dwalin,Kili,3,4,1,,
Dwalin,Gandalf,3,2,1,,
Dwalin,Nori,3,4,1,,
Dwalin,Ori,3,4,1,,
Dwalin,Oin,3,4,1,,
Dwalin,Gloin,3,4,1,,
Dwalin,Balin,3,4,1,,
Dwalin,Nori,3,4,1,,
Dwalin,Bombur,3,4,1,,
Dwalin,Gollum,1,5,1,,
Bombur,Bilbo,3,1,1,,
Bombur,Thorin,3,4,1,,
Bombur,Bifur,3,4,1,,
Bombur,Bofur,3,4,1,,
Bombur,Fili,3,4,1,,
Bombur,Kili,3,4,1,,
Bombur,Gandalf,3,2,1,,
Bombur,Nori,3,4,1,,
Bombur,Ori,3,4,1,,
Bombur,Oin,3,4,1,,
Bombur,Gloin,3,4,1,,
Bombur,Balin,3,4,1,,
Bombur,Nori,3,4,1,,
Bombur,Dori,3,4,1,,
Bombur,Gollum,1,5,1,,
Gollum,Bilbo,2,3,1,,
Gollum,Thorin,1,5,1,,
Gollum,Bifur,1,5,1,,
Gollum,Bofur,1,5,1,,
Gollum,Fili,1,5,1,,
Gollum,Kili,1,5,1,,
Gollum,Gandalf,1,5,1,,
Gollum,Nori,1,5,1,,
Gollum,Ori,1,5,1,,
Gollum,Oin,1,5,1,,
Gollum,Gloin,1,5,1,,
Gollum,Balin,1,5,1,,
Gollum,Nori,1,5,1,,
Gollum,Bombur,1,5,1,,
Gollum,Dori,1,5,1,,